urls,target
https://www.capefeargames.com/catalog/magic_singles-throne_of_eldraine/oko_thief_of_crowns/606112,1
https://www.capefeargames.com/buylist/magic_singles-masters_editions-modern_masters_2017/scalding_tarn/439123,1
https://www.capefeargames.com/buylist/magic_singles-core_set_2020/chandra_awakened_inferno/601947,1
https://www.capefeargames.com/catalog/magic_singles-throne_of_eldraine/the_circle_of_loyalty/606155,1
https://www.capefeargames.com/catalog/magic_singles-ravnica_allegiance-ravnica_allegiance/bedevil__foil/593030,1
https://www.capefeargames.com/catalog/magic_singles-core_set_2019/arcades_the_strategist/554263,1
https://www.capefeargames.com/catalog/magic_singles-core_set_2019/goblin_instigator__foil/552313,1
https://www.capefeargames.com/catalog/magic_singles-dominaria/jhoira_weatherlight_captain__foil/520393,1
https://www.capefeargames.com/catalog/magic_singles-dominaria/knight_of_grace__foil/520593,1
https://www.capefeargames.com/catalog/magic_singles-dominaria/karn_scion_of_urza/520483,1
https://www.capefeargames.com/catalog/pokemon_singles-black_and_white-legendary_treasures/charizard__19113__holo_rare__reverse_holo/249523,0
https://www.capefeargames.com/catalog/pokemon_singles-black_and_white-legendary_treasures/chandelureex__77113__rare_holo_ex/249303,0
https://www.capefeargames.com/catalog/pokemon_singles-black_and_white-legendary_treasures/garbodor__68113__holo_rare__reverse_holo/249623,0
https://www.capefeargames.com/specials,0
https://www.capefeargames.com/catalog/magic_products/12,0
https://www.capefeargames.com/catalog/sleeves_etc-sleeves/746,0
https://www.capefeargames.com/catalog/yugioh_singles-megacollectors_tins-2019_gold_sarcophagus_tin/cross_breed__mp19en124__super_rare__1st_edition/605798,0
https://www.capefeargames.com/catalog/yugioh_singles-megacollectors_tins-2019_gold_sarcophagus_tin/cyberse_witch__mp19en098__super_rare__1st_edition/605784,0
https://www.capefeargames.com/catalog/yugioh_singles-megacollectors_tins-2019_gold_sarcophagus_tin/ddd_flame_high_king_genghis__mp19en229__super_rare__1st_edition/605839,0
https://www.capefeargames.com/catalog/board_games/230,0
https://www.mtgotraders.com/store/M20_Act_of_Treason.html,1
https://www.mtgotraders.com/store/M20_Ajani_Strength_of_the_Pride.html,1
https://www.mtgotraders.com/store/M20_Angelic_Gift.html,1
https://www.mtgotraders.com/store/M20_Barony_Vampire.html,1
https://www.mtgotraders.com/store/M20_Barkhide_Troll.html,1
https://www.mtgotraders.com/store/GRN_Assassins_Trophy.html,1
https://www.mtgotraders.com/store/GRN_Assure_Assemble.html,1
https://www.mtgotraders.com/store/GRN_Bartizan_Bats.html,1
https://www.mtgotraders.com/store/XLN_Angraths_Marauders.html,1
https://www.mtgotraders.com/store/XLN_Axis_of_Mortality.html,1
https://www.mtgotraders.com/store/complete_sets.html,0
https://www.mtgotraders.com/store/bots.html,0
https://www.mtgotraders.com/deck/#/,0
https://www.mtgotraders.com/buylist/,0
https://www.mtgotraders.com/store/vintage_masters_original_p9.html,0
